android.annotation.SuppressLint -> a:
com.iflytek.msc.b.c -> com.iflytek.msc.b.c:
    com.iflytek.speech.f i -> i
    long j -> j
    boolean k -> k
    com.iflytek.msc.b.b l -> l
    com.iflytek.a.b m -> m
    int n -> n
    int o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.util.concurrent.ConcurrentLinkedQueue r -> r
    java.util.concurrent.ConcurrentLinkedQueue s -> s
    int[] t -> t
    java.util.concurrent.ConcurrentLinkedQueue i() -> i
    void b(byte[],int) -> b
    void a(java.lang.String,java.lang.String,java.lang.String,com.iflytek.speech.f) -> a
    boolean j() -> j
    void c() -> c
    void a() -> a
    void b() -> b
    void r() -> r
    void k() -> k
    void c(boolean) -> c
    boolean s() -> s
    java.util.ArrayList l() -> l
    void a(boolean) -> a
    void m() -> m
    void n() -> n
    void g() -> g
    void a_() -> a_
    void o() -> o
    void b_() -> b_
    void t() -> t
    void p() -> p
    void a(byte[]) -> a
    boolean b(boolean) -> b
    void a(byte[],boolean) -> a
    void a(byte[],int) -> a
    void a(com.iflytek.speech.SpeechError) -> a
    int[] q() -> q
com.iflytek.msc.c.a -> com.iflytek.msc.c.a:
    com.iflytek.b.b a -> a
    android.content.Context b -> b
    java.lang.Object c -> c
    com.iflytek.msc.c.c d -> d
    boolean isAvaible() -> isAvaible
    com.iflytek.b.b getInitParam() -> getInitParam
    void a(java.lang.String) -> a
    void cancel() -> cancel
    void d() -> d
    void b() -> b
    java.lang.String c() -> c
    boolean Destory() -> Destory
    boolean Destory(int) -> Destory
    boolean a() -> a
    void finalize() -> finalize
com.iflytek.msc.c.a$a -> com.iflytek.msc.c.a$a:
    com.iflytek.speech.SpeechListener b -> b
    boolean c -> c
    android.os.Handler d -> d
    com.iflytek.msc.c.a a -> a
    void onData(byte[]) -> onData
    void onEvent(int,android.os.Bundle) -> onEvent
    void onEnd(com.iflytek.speech.SpeechError) -> onEnd
    com.iflytek.speech.SpeechListener a(com.iflytek.msc.c.a$a) -> a
com.iflytek.msc.c.b -> com.iflytek.msc.c.b:
    com.iflytek.msc.c.c a -> a
    void run() -> run
com.iflytek.msc.c.c -> com.iflytek.msc.c.c:
    int a -> a
    boolean b -> b
    android.content.Context c -> c
    com.iflytek.b.b i -> i
    boolean d -> d
    com.iflytek.msc.c.c$a e -> e
    long f -> f
    int g -> g
    com.iflytek.speech.SpeechError h -> h
    java.lang.Runnable j -> j
    void c() -> c
    void d() -> d
    void a(com.iflytek.msc.c.c$a) -> a
    void a(java.lang.String) -> a
    void a(com.iflytek.b.b) -> a
    com.iflytek.b.b e() -> e
    void f() -> f
    void a() -> a
    void b() -> b
    void g() -> g
    java.lang.String h() -> h
    void a(long,int) -> a
com.iflytek.msc.c.c$a -> com.iflytek.msc.c.c$a:
    com.iflytek.msc.c.c$a a -> a
    com.iflytek.msc.c.c$a b -> b
    com.iflytek.msc.c.c$a c -> c
    com.iflytek.msc.c.c$a d -> d
    com.iflytek.msc.c.c$a e -> e
    com.iflytek.msc.c.c$a f -> f
    com.iflytek.msc.c.c$a g -> g
    com.iflytek.msc.c.c$a[] h -> h
    com.iflytek.msc.c.c$a[] values() -> values
    com.iflytek.msc.c.c$a valueOf(java.lang.String) -> valueOf
com.iflytek.msc.c.d -> com.iflytek.msc.c.d:
    com.iflytek.msc.c.a a -> a
    void run() -> run
com.iflytek.msc.c.e -> com.iflytek.msc.c.e:
    com.iflytek.msc.c.a$a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iflytek.msc.d.a -> com.iflytek.msc.d.a:
    boolean a -> a
    java.lang.Object b -> b
    char[] c -> c
    com.iflytek.msc.MSCSessionInfo d -> d
    boolean a() -> a
    void a(android.content.Context,com.iflytek.b.b) -> a
    boolean b() -> b
    boolean a(android.content.Context,com.iflytek.b.b,java.lang.String) -> a
    void a(java.lang.String) -> a
    void a(byte[]) -> a
    byte[] c() -> c
    int d() -> d
    int b(java.lang.String) -> b
    int c(java.lang.String) -> c
    boolean e() -> e
com.iflytek.msc.d.b -> com.iflytek.msc.d.b:
    java.lang.String k -> k
    com.iflytek.msc.d.a l -> l
    com.iflytek.speech.a m -> m
    java.util.ArrayList n -> n
    int o -> o
    int p -> p
    long q -> q
    int i -> i
    int j -> j
    void a(java.lang.String,java.lang.String,com.iflytek.speech.a) -> a
    void a() -> a
    void b() -> b
com.iflytek.msc.e.a -> com.iflytek.msc.e.a:
    java.lang.String i -> i
    com.iflytek.msc.e.a$a j -> j
    byte[] k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    com.iflytek.msc.e.b o -> o
    com.iflytek.speech.SpeechListener p -> p
    void a(com.iflytek.speech.SpeechListener,java.lang.String) -> a
    void a(com.iflytek.speech.SpeechListener,java.lang.String,java.lang.String) -> a
    void a(com.iflytek.speech.SpeechListener,java.lang.String,java.lang.String,byte[]) -> a
    void a(com.iflytek.speech.SpeechListener,java.lang.String,java.lang.String,com.iflytek.b.b) -> a
    void a() -> a
    void b() -> b
com.iflytek.msc.e.a$a -> com.iflytek.msc.e.a$a:
    com.iflytek.msc.e.a$a a -> a
    com.iflytek.msc.e.a$a b -> b
    com.iflytek.msc.e.a$a c -> c
    com.iflytek.msc.e.a$a d -> d
    com.iflytek.msc.e.a$a[] e -> e
    com.iflytek.msc.e.a$a[] values() -> values
    com.iflytek.msc.e.a$a valueOf(java.lang.String) -> valueOf
com.iflytek.msc.e.b -> com.iflytek.msc.e.b:
    java.lang.Object a -> a
    com.iflytek.msc.MSCSessionInfo b -> b
    void a(android.content.Context,java.lang.String,java.lang.String,com.iflytek.b.b) -> a
    boolean a() -> a
    byte[] a(android.content.Context,java.lang.String,byte[],com.iflytek.b.b) -> a
    byte[] a(android.content.Context,com.iflytek.b.b) -> a
    byte[] a(android.content.Context,com.iflytek.b.b,java.lang.String) -> a
com.iflytek.speech.DataDownloader -> com.iflytek.speech.DataDownloader:
    void downloadData(android.content.Context,com.iflytek.speech.SpeechListener,java.lang.String) -> downloadData
    boolean a() -> a
com.iflytek.speech.DataUploader -> com.iflytek.speech.DataUploader:
    void uploadData(android.content.Context,com.iflytek.speech.SpeechListener,java.lang.String,java.lang.String,byte[]) -> uploadData
    boolean a() -> a
com.iflytek.speech.RecognizerResult -> com.iflytek.speech.RecognizerResult:
    java.lang.String text -> text
    int confidence -> confidence
    java.util.ArrayList semanteme -> semanteme
com.iflytek.speech.SpeechConfig -> com.iflytek.speech.SpeechConfig:
    int Rate16K -> Rate16K
    int Rate8K -> Rate8K
    int Rate11K -> Rate11K
    int Rate22K -> Rate22K
    com.iflytek.speech.SpeechConfig$RATE a -> a
    int b -> b
    com.iflytek.speech.SpeechConfig$RATE c -> c
    java.lang.String d -> d
    int e -> e
    int f -> f
    int g -> g
    java.lang.String h -> h
    void a(com.iflytek.speech.SpeechConfig$RATE) -> a
    int a() -> a
    void a(int) -> a
    int b() -> b
    int b(com.iflytek.speech.SpeechConfig$RATE) -> b
    void c(com.iflytek.speech.SpeechConfig$RATE) -> c
    int c() -> c
    void a(java.lang.String) -> a
    java.lang.String d() -> d
    void b(int) -> b
    void c(int) -> c
    int e() -> e
    java.lang.String f() -> f
    void d(int) -> d
    java.lang.String g() -> g
    void b(java.lang.String) -> b
    java.lang.String h() -> h
com.iflytek.speech.SpeechConfig$RATE -> com.iflytek.speech.SpeechConfig$RATE:
    com.iflytek.speech.SpeechConfig$RATE rate8k -> rate8k
    com.iflytek.speech.SpeechConfig$RATE rate11k -> rate11k
    com.iflytek.speech.SpeechConfig$RATE rate16k -> rate16k
    com.iflytek.speech.SpeechConfig$RATE rate22k -> rate22k
    com.iflytek.speech.SpeechConfig$RATE[] a -> a
    com.iflytek.speech.SpeechConfig$RATE[] values() -> values
    com.iflytek.speech.SpeechConfig$RATE valueOf(java.lang.String) -> valueOf
com.iflytek.speech.SpeechError -> com.iflytek.speech.SpeechError:
    long serialVersionUID -> serialVersionUID
    int UNKNOWN -> UNKNOWN
    int ERROR_NO_NETWORK -> ERROR_NO_NETWORK
    int ERROR_NETWORK_TIMEOUT -> ERROR_NETWORK_TIMEOUT
    int ERROR_NET_EXPECTION -> ERROR_NET_EXPECTION
    int ERROR_INSUFFICIENT_PERMISSIONS -> ERROR_INSUFFICIENT_PERMISSIONS
    int ERROR_INVALID_RESULT -> ERROR_INVALID_RESULT
    int ERROR_SERVER_CONNECT -> ERROR_SERVER_CONNECT
    int ERROR_INVALID_PARAM -> ERROR_INVALID_PARAM
    int ERROR_CLIENT -> ERROR_CLIENT
    int ERROR_AUDIO_RECORD -> ERROR_AUDIO_RECORD
    int ERROR_NO_MATCH -> ERROR_NO_MATCH
    int ERROR_SPEECH_TIMEOUT -> ERROR_SPEECH_TIMEOUT
    int ERROR_INVALID_ENCODING -> ERROR_INVALID_ENCODING
    int ERROR_EMPTY_UTTERANCE -> ERROR_EMPTY_UTTERANCE
    int ERROR_FILE_ACCESS -> ERROR_FILE_ACCESS
    int ERROR_PLAY_MEDIA -> ERROR_PLAY_MEDIA
    int ERROR_MEMORY_WRANING -> ERROR_MEMORY_WRANING
    int ERROR_TEXT_OVERFLOW -> ERROR_TEXT_OVERFLOW
    int ERROR_LOGIN -> ERROR_LOGIN
    int ERROR_IN_USE -> ERROR_IN_USE
    int ERROR_INVALID_DATA -> ERROR_INVALID_DATA
    int ERROR_INVALID_GRAMMAR -> ERROR_INVALID_GRAMMAR
    int ERROR_INVALID_LOCAL_RESOURCE -> ERROR_INVALID_LOCAL_RESOURCE
    int ERROR_LOGIN_INVALID_USER -> ERROR_LOGIN_INVALID_USER
    int ERROR_LOGIN_INVALID_PWD -> ERROR_LOGIN_INVALID_PWD
    int a -> a
    int b -> b
    java.lang.String c -> c
    int getErrorType() -> getErrorType
    int getErrorCode() -> getErrorCode
    java.lang.String getErrorDesc() -> getErrorDesc
    com.iflytek.speech.SpeechError$a getOperation() -> getOperation
    java.lang.String toString() -> toString
    java.lang.String getErrorDescription(boolean) -> getErrorDescription
com.iflytek.speech.SpeechError$a -> com.iflytek.speech.SpeechError$a:
    com.iflytek.speech.SpeechError$a a -> a
    com.iflytek.speech.SpeechError$a b -> b
    com.iflytek.speech.SpeechError$a c -> c
    com.iflytek.speech.SpeechError$a d -> d
    com.iflytek.speech.SpeechError$a[] e -> e
    com.iflytek.speech.SpeechError$a[] values() -> values
    com.iflytek.speech.SpeechError$a valueOf(java.lang.String) -> valueOf
com.iflytek.speech.SpeechListener -> com.iflytek.speech.SpeechListener:
    void onEvent(int,android.os.Bundle) -> onEvent
    void onData(byte[]) -> onData
    void onEnd(com.iflytek.speech.SpeechError) -> onEnd
com.iflytek.speech.SpeechSearcher -> com.iflytek.speech.SpeechSearcher:
    void searchText(android.content.Context,com.iflytek.speech.SpeechListener,java.lang.String,java.lang.String) -> searchText
    boolean a() -> a
com.iflytek.speech.SpeechUser -> com.iflytek.speech.SpeechUser:
    com.iflytek.speech.SpeechUser e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    com.iflytek.speech.SpeechUser$Login_State h -> h
    com.iflytek.speech.SpeechUser getUser() -> getUser
    com.iflytek.speech.SpeechUser$Login_State getLoginState() -> getLoginState
    boolean login(android.content.Context,java.lang.String,java.lang.String,java.lang.String,com.iflytek.speech.SpeechListener) -> login
    boolean logout() -> logout
    boolean a() -> a
    void a(com.iflytek.speech.SpeechUser,com.iflytek.speech.SpeechUser$Login_State) -> a
com.iflytek.speech.SpeechUser$Login_State -> com.iflytek.speech.SpeechUser$Login_State:
    com.iflytek.speech.SpeechUser$Login_State Logined -> Logined
    com.iflytek.speech.SpeechUser$Login_State Unlogin -> Unlogin
    com.iflytek.speech.SpeechUser$Login_State[] a -> a
    com.iflytek.speech.SpeechUser$Login_State[] values() -> values
    com.iflytek.speech.SpeechUser$Login_State valueOf(java.lang.String) -> valueOf
com.iflytek.speech.SpeechUser$a -> com.iflytek.speech.SpeechUser$a:
    com.iflytek.speech.SpeechUser b -> b
    void onEnd(com.iflytek.speech.SpeechError) -> onEnd
com.iflytek.speech.SynthesizerPlayer -> com.iflytek.speech.SynthesizerPlayer:
    android.content.Context a -> a
    com.iflytek.speech.c b -> b
    com.iflytek.a.a c -> c
    com.iflytek.a.c d -> d
    com.iflytek.speech.SynthesizerPlayer e -> e
    com.iflytek.speech.SynthesizerPlayerListener f -> f
    int g -> g
    boolean h -> h
    com.iflytek.speech.a i -> i
    com.iflytek.a.a$b j -> j
    com.iflytek.speech.SynthesizerPlayer createSynthesizerPlayer(android.content.Context,java.lang.String) -> createSynthesizerPlayer
    com.iflytek.speech.SynthesizerPlayer getSynthesizerPlayer() -> getSynthesizerPlayer
    com.iflytek.a.a$a getState() -> getState
    void playText(java.lang.String,java.lang.String,com.iflytek.speech.SynthesizerPlayerListener) -> playText
    void pause() -> pause
    void replay() -> replay
    void resume() -> resume
    void cancel() -> cancel
    int getDownflowBytes(boolean) -> getDownflowBytes
    int getUpflowBytes(boolean) -> getUpflowBytes
    void setPitch(int) -> setPitch
    void setVoiceName(java.lang.String) -> setVoiceName
    void setSampleRate(com.iflytek.speech.SpeechConfig$RATE) -> setSampleRate
    void setSpeed(int) -> setSpeed
    void setVolume(int) -> setVolume
    void setBackgroundSound(java.lang.String) -> setBackgroundSound
    boolean Destory() -> Destory
    boolean Destory(int) -> Destory
    com.iflytek.speech.SynthesizerPlayerListener a(com.iflytek.speech.SynthesizerPlayer) -> a
    com.iflytek.a.c b(com.iflytek.speech.SynthesizerPlayer) -> b
    boolean c(com.iflytek.speech.SynthesizerPlayer) -> c
    int d(com.iflytek.speech.SynthesizerPlayer) -> d
    void a(com.iflytek.speech.SynthesizerPlayer,boolean) -> a
    com.iflytek.a.a e(com.iflytek.speech.SynthesizerPlayer) -> e
    com.iflytek.a.a$b f(com.iflytek.speech.SynthesizerPlayer) -> f
    android.content.Context g(com.iflytek.speech.SynthesizerPlayer) -> g
    com.iflytek.speech.c h(com.iflytek.speech.SynthesizerPlayer) -> h
com.iflytek.speech.SynthesizerPlayerListener -> com.iflytek.speech.SynthesizerPlayerListener:
    void onPlayBegin() -> onPlayBegin
    void onBufferPercent(int,int,int) -> onBufferPercent
    void onPlayPaused() -> onPlayPaused
    void onPlayResumed() -> onPlayResumed
    void onPlayPercent(int,int,int) -> onPlayPercent
    void onEnd(com.iflytek.speech.SpeechError) -> onEnd
com.iflytek.speech.a -> com.iflytek.speech.a:
    void a() -> a
    void a(java.util.ArrayList,int,int,int) -> a
    void a(com.iflytek.speech.SpeechError) -> a
    void b() -> b
com.iflytek.speech.b -> com.iflytek.speech.b:
    com.iflytek.speech.b f -> f
    long g -> g
    long h -> h
    java.util.concurrent.ConcurrentLinkedQueue e -> e
    com.iflytek.speech.b a(android.content.Context,java.lang.String) -> a
    com.iflytek.speech.b d() -> d
    void b() -> b
    void a(com.iflytek.speech.f,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(com.iflytek.speech.f,java.util.concurrent.ConcurrentLinkedQueue,java.lang.String,java.lang.String,java.lang.String) -> a
    void e() -> e
    java.util.concurrent.ConcurrentLinkedQueue f() -> f
    boolean a() -> a
    int a(boolean) -> a
    int b(boolean) -> b
    void a(com.iflytek.speech.SpeechConfig$RATE) -> a
    int g() -> g
    void a(int) -> a
    void a(com.iflytek.speech.b,long) -> a
    long a(com.iflytek.speech.b) -> a
    long b(com.iflytek.speech.b) -> b
    void b(com.iflytek.speech.b,long) -> b
    com.iflytek.msc.c.c c(com.iflytek.speech.b) -> c
    void a(com.iflytek.speech.b,com.iflytek.msc.c.c) -> a
    android.content.Context d(com.iflytek.speech.b) -> d
com.iflytek.speech.b$a -> com.iflytek.speech.b$a:
    com.iflytek.speech.f b -> b
    boolean c -> c
    android.os.Handler d -> d
    com.iflytek.speech.b a -> a
    void a(int) -> a
    void a() -> a
    void a(java.util.ArrayList,boolean) -> a
    void b() -> b
    void a(com.iflytek.speech.SpeechError) -> a
    void c() -> c
    com.iflytek.speech.f a(com.iflytek.speech.b$a) -> a
com.iflytek.speech.c -> com.iflytek.speech.c:
    com.iflytek.speech.c e -> e
    com.iflytek.speech.c a(android.content.Context,java.lang.String) -> a
    com.iflytek.speech.c d() -> d
    void b() -> b
    boolean a() -> a
    boolean a(java.lang.String,java.lang.String,com.iflytek.speech.a) -> a
    int a(boolean) -> a
    int b(boolean) -> b
    void a(int) -> a
    void b(java.lang.String) -> b
    void a(com.iflytek.speech.SpeechConfig$RATE) -> a
    void b(int) -> b
    void c(int) -> c
    void c(java.lang.String) -> c
    void a(com.iflytek.speech.c,com.iflytek.msc.c.c) -> a
com.iflytek.speech.c$a -> com.iflytek.speech.c$a:
    com.iflytek.speech.a b -> b
    int c -> c
    android.os.Handler d -> d
    com.iflytek.speech.c a -> a
    void a() -> a
    void a(java.util.ArrayList,int,int,int) -> a
    void a(com.iflytek.speech.SpeechError) -> a
    void b() -> b
    com.iflytek.speech.a a(com.iflytek.speech.c$a) -> a
    int b(com.iflytek.speech.c$a) -> b
com.iflytek.speech.d -> com.iflytek.speech.d:
    com.iflytek.speech.b$a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iflytek.speech.e -> com.iflytek.speech.e:
    com.iflytek.speech.c$a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iflytek.speech.f -> com.iflytek.speech.f:
    void a(int) -> a
    void b() -> b
    void a() -> a
    void a(java.util.ArrayList,boolean) -> a
    void a(com.iflytek.speech.SpeechError) -> a
    void c() -> c
com.iflytek.speech.g -> com.iflytek.speech.g:
    com.iflytek.speech.SynthesizerPlayer a -> a
    void a(java.util.ArrayList,int,int,int) -> a
    void a() -> a
    void a(com.iflytek.speech.SpeechError) -> a
    void b() -> b
com.iflytek.speech.h -> com.iflytek.speech.h:
    com.iflytek.speech.SynthesizerPlayer a -> a
    void a() -> a
    void b() -> b
    void a(int,int,int) -> a
    void a(com.iflytek.speech.SpeechError) -> a
    void c() -> c
com.iflytek.ui.RecognizerDialog -> com.iflytek.ui.RecognizerDialog:
    void setListener(com.iflytek.ui.RecognizerDialogListener) -> setListener
    void setEngine(java.lang.String,java.lang.String,java.lang.String) -> setEngine
    void setSampleRate(com.iflytek.speech.SpeechConfig$RATE) -> setSampleRate
    int getDownflowBytes(boolean) -> getDownflowBytes
    int getUpflowBytes(boolean) -> getUpflowBytes
    void showErrorView(boolean,boolean) -> showErrorView
    void showMoreButton(boolean) -> showMoreButton
    void setRecordInterval(int) -> setRecordInterval
com.iflytek.ui.RecognizerDialogListener -> com.iflytek.ui.RecognizerDialogListener:
    void onResults(java.util.ArrayList,boolean) -> onResults
    void onEnd(com.iflytek.speech.SpeechError) -> onEnd
com.iflytek.ui.SynthesizerDialog -> com.iflytek.ui.SynthesizerDialog:
    void setText(java.lang.String,java.lang.String) -> setText
    void setVoiceName(java.lang.String) -> setVoiceName
    void setSampleRate(com.iflytek.speech.SpeechConfig$RATE) -> setSampleRate
    void setSpeed(int) -> setSpeed
    void setListener(com.iflytek.ui.SynthesizerDialogListener) -> setListener
